[386;283]=0.000
[387;283]=0.000
[388;283]=0.000
[389;283]=0.000
[390;283]=0.000
[391;283]=0.000
[392;283]=0.000
[393;283]=0.000
[394;283]=0.000
[395;283]=0.000
[396;283]=0.000
[397;283]=0.000
[398;283]=0.000
[399;283]=0.000
[400;283]=0.000
[401;283]=0.000
[402;283]=0.000
[403;283]=0.000
[404;283]=0.000
[405;283]=0.000
[406;283]=0.000
[407;283]=0.000
[408;283]=0.000
[409;283]=0.000
[410;283]=0.000
[411;283]=0.000
[412;283]=0.000
[413;283]=0.000
[414;283]=0.000
[415;283]=0.000
[416;283]=0.000
[417;283]=0.000
[418;283]=0.000
[419;283]=0.000
[420;283]=0.000
[421;283]=0.000
[422;283]=0.000
[423;283]=0.000
[424;283]=0.000
[425;283]=0.000
[426;283]=0.000
[427;283]=0.000
[428;283]=0.000
[429;283]=0.000
[430;283]=0.000
[431;283]=0.000
[432;283]=0.000
[433;283]=0.000
[434;283]=0.000
[435;283]=0.000
[436;283]=0.000
[437;283]=0.000
[438;283]=0.000
[439;283]=0.000
[440;283]=0.000
[441;283]=0.000
[442;283]=0.000
[443;283]=0.000
[444;283]=0.000
[445;283]=0.000
[446;283]=0.000
[447;283]=0.000
[448;283]=0.000
[449;283]=0.000
[450;283]=0.000
[451;283]=0.000
[452;283]=0.000
[453;283]=0.000
[454;283]=0.000
[455;283]=0.000
[456;283]=0.000
[457;283]=0.000
[458;283]=0.000
[459;283]=0.000
[460;283]=0.000
[461;283]=0.000
[462;283]=0.000
[463;283]=0.000
[464;283]=0.000
[465;283]=0.000
[466;283]=0.000
[467;283]=0.000
[468;283]=0.000
[469;283]=0.000
[470;283]=0.000
[471;283]=0.000
[472;283]=0.000
[473;283]=0.000
[474;283]=0.000
[475;283]=0.000
[476;283]=0.000
[477;283]=0.000
[478;283]=0.000
[479;283]=0.000
[480;283]=0.000
[481;283]=0.000
[482;283]=0.000
[483;283]=0.000
[484;283]=0.000
[485;283]=0.000
[486;283]=0.000
[487;283]=0.000
[488;283]=0.000
[489;283]=0.000
[490;283]=0.000
[491;283]=0.000
[492;283]=0.000
[493;283]=0.000
[494;283]=0.000
[495;283]=0.000
[496;283]=0.000
[497;283]=0.000
[498;283]=0.000
[499;283]=0.000
[500;283]=0.000
[501;283]=0.000
[502;283]=0.000
[503;283]=0.000
[504;283]=0.000
[505;283]=0.000
[506;283]=0.000
[507;283]=0.000
[508;283]=0.000
[509;283]=0.000
[510;283]=0.000
[511;283]=0.000
[512;283]=0.000
[513;283]=0.000
[514;283]=0.000
[515;283]=0.000
[516;283]=0.000
[517;283]=0.000
[518;283]=0.000
[519;283]=0.000
[520;283]=0.000
[521;283]=0.000
[522;283]=0.000
[523;283]=0.000
[524;283]=0.000
[525;283]=0.000
[526;283]=0.000
[527;283]=0.000
[528;283]=0.000
[529;283]=0.000
[530;283]=0.000
[531;283]=0.000
[532;283]=0.000
[533;283]=0.000
[534;283]=0.000
[535;283]=0.000
[536;283]=0.000
[537;283]=0.000
[538;283]=0.000
[539;283]=0.000
[540;283]=0.000
[541;283]=0.000
[542;283]=0.000
[543;283]=0.000
[544;283]=0.000
[545;283]=0.000
[546;283]=0.000
[547;283]=0.000
[548;283]=0.000
[549;283]=0.000
[550;283]=0.000
[551;283]=0.000
[552;283]=0.000
[553;283]=0.000
[554;283]=0.000
[555;283]=0.000
[556;283]=0.000
[557;283]=0.000
[558;283]=0.000
[559;283]=0.000
[560;283]=0.000
[561;283]=0.000
[562;283]=0.000
[563;283]=0.000
[564;283]=0.000
[565;283]=0.000
[566;283]=0.000
[567;283]=0.000
[568;283]=0.000
[569;283]=0.000
[570;283]=0.000
[571;283]=0.000
[572;283]=0.000
[573;283]=0.000
[574;283]=0.000
[575;283]=0.000
[576;283]=0.000
[577;283]=0.000
[578;283]=0.000
[579;283]=0.000
[580;283]=0.000
[581;283]=0.000
[582;283]=0.000
[583;283]=0.000
[584;283]=0.000
[585;283]=0.000
[586;283]=0.000
[587;283]=0.000
[588;283]=0.000
[589;283]=0.000
[590;283]=0.000
[591;283]=0.000
[592;283]=0.000
[593;283]=0.000
[594;283]=0.000
[595;283]=0.000
[596;283]=0.000
[597;283]=0.000
[598;283]=0.000
[599;283]=0.000
[600;283]=0.000
[601;283]=0.000
[602;283]=0.000
[603;283]=0.000
[604;283]=0.000
[605;283]=0.000
[606;283]=0.000
[607;283]=0.000
[608;283]=0.000
[609;283]=0.000
[610;283]=0.000
[611;283]=0.000
[612;283]=0.000
[613;283]=0.000
[614;283]=0.000
[615;283]=0.000
[616;283]=0.000
[617;283]=0.000
[618;283]=0.000
[619;283]=0.000
[620;283]=0.000
[621;283]=0.000
[622;283]=0.000
[623;283]=0.000
[624;283]=0.000
[625;283]=0.000
[626;283]=0.000
[627;283]=0.000
[628;283]=0.000
[629;283]=0.000
[630;283]=0.000
[631;283]=832.000
[632;283]=0.000
[633;283]=0.000
[634;283]=0.000
[635;283]=0.000
[636;283]=0.000
[637;283]=0.000
[638;283]=0.000
[639;283]=0.000
[640;283]=0.000
[641;283]=0.000
[642;283]=0.000
[643;283]=0.000
[644;283]=0.000
[645;283]=0.000
[646;283]=0.000
[647;283]=0.000
[648;283]=0.000
[649;283]=0.000
[650;283]=0.000
[651;283]=0.000
[652;283]=0.000
[653;283]=0.000
[654;283]=0.000
[655;283]=0.000
[656;283]=0.000
[657;283]=0.000
[658;283]=0.000
[659;283]=0.000
[660;283]=0.000
[661;283]=0.000
[662;283]=0.000
[663;283]=0.000
[664;283]=0.000
[665;283]=0.000
[666;283]=0.000
[667;283]=0.000
[668;283]=0.000
[669;283]=0.000
[670;283]=0.000
[671;283]=0.000
[672;283]=0.000
[673;283]=0.000
[674;283]=0.000
[675;283]=0.000
[676;283]=0.000
[677;283]=0.000
[678;283]=0.000
[679;283]=0.000
[680;283]=0.000
[681;283]=0.000
[682;283]=0.000
[683;283]=0.000
[684;283]=0.000
[685;283]=0.000
[686;283]=0.000
[687;283]=0.000
[688;283]=0.000
[689;283]=0.000
[690;283]=0.000
[691;283]=0.000
[692;283]=0.000
[693;283]=0.000
[694;283]=0.000
[695;283]=0.000
[696;283]=0.000
[697;283]=0.000
[698;283]=0.000
[699;283]=0.000
[700;283]=0.000
[701;283]=0.000
[702;283]=0.000
[703;283]=0.000
[704;283]=0.000
[705;283]=0.000
[706;283]=0.000
[707;283]=0.000
[708;283]=0.000
[709;283]=0.000
[710;283]=0.000
[711;283]=0.000
[712;283]=0.000
[713;283]=0.000
[714;283]=0.000
[715;283]=0.000
[716;283]=0.000
[717;283]=0.000
[718;283]=0.000
[719;283]=0.000
[720;283]=0.000
[721;283]=0.000
[722;283]=0.000
[723;283]=0.000
[724;283]=0.000
[725;283]=0.000
[726;283]=0.000
[727;283]=0.000
[728;283]=0.000
[729;283]=0.000
[730;283]=0.000
[731;283]=0.000
[732;283]=0.000
[733;283]=0.000
[734;283]=0.000
[735;283]=0.000
[736;283]=0.000
[737;283]=0.000
[738;283]=0.000
[739;283]=0.000
[740;283]=0.000
[741;283]=0.000
[742;283]=0.000
[743;283]=0.000
[744;283]=0.000
[745;283]=0.000
[746;283]=0.000
[747;283]=0.000
[748;283]=0.000
[749;283]=0.000
[750;283]=0.000
[751;283]=0.000
[752;283]=0.000
[753;283]=0.000
[754;283]=0.000
[755;283]=0.000
[756;283]=0.000
[757;283]=0.000
[758;283]=0.000
[759;283]=0.000
[760;283]=0.000
[761;283]=0.000
[762;283]=0.000
[763;283]=0.000
[764;283]=0.000
[765;283]=0.000
[766;283]=0.000
[767;283]=0.000
[768;283]=0.000
[769;283]=0.000
[770;283]=0.000
[771;283]=0.000
[772;283]=0.000
[773;283]=0.000
[774;283]=0.000
[775;283]=0.000
[776;283]=0.000
[777;283]=0.000
[778;283]=0.000
[779;283]=0.000
[780;283]=0.000
[781;283]=0.000
[782;283]=0.000
[783;283]=0.000
[784;283]=0.000
[785;283]=0.000
[786;283]=0.000
[787;283]=0.000
[788;283]=0.000
[789;283]=0.000
[790;283]=0.000
[791;283]=0.000
[792;283]=0.000
[793;283]=0.000
[794;283]=0.000
[795;283]=0.000
[796;283]=0.000
[797;283]=0.000
[798;283]=0.000
[799;283]=0.000
[800;283]=0.000
[801;283]=0.000
[802;283]=0.000
[803;283]=0.000
[804;283]=0.000
[805;283]=0.000
[806;283]=0.000
[807;283]=0.000
[808;283]=0.000
[809;283]=0.000
[810;283]=0.000
[811;283]=0.000
[812;283]=0.000
[813;283]=0.000
[814;283]=0.000
[815;283]=0.000
[816;283]=0.000
[817;283]=0.000
[818;283]=0.000
[819;283]=0.000
[820;283]=0.000
[821;283]=0.000
[822;283]=0.000
[823;283]=0.000
[824;283]=0.000
[825;283]=0.000
[826;283]=0.000
[827;283]=0.000
[828;283]=0.000
[829;283]=0.000
[830;283]=0.000
[831;283]=0.000
[832;283]=0.000
[833;283]=0.000
[834;283]=0.000
[835;283]=0.000
[836;283]=0.000
[837;283]=0.000
[838;283]=0.000
[839;283]=0.000
[840;283]=0.000
[841;283]=0.000
[842;283]=0.000
[843;283]=0.000
[844;283]=0.000
[845;283]=0.000
[846;283]=0.000
[847;283]=0.000
[848;283]=0.000
[849;283]=0.000
[850;283]=0.000
[851;283]=0.000
[852;283]=0.000
[853;283]=0.000
[854;283]=0.000
[855;283]=0.000
[856;283]=0.000
[857;283]=0.000
[858;283]=0.000
[859;283]=0.000
[860;283]=0.000
[861;283]=0.000
[862;283]=0.000
[863;283]=0.000
[864;283]=0.000
[865;283]=0.000
[866;283]=0.000
[867;283]=0.000
[868;283]=0.000
[869;283]=0.000
[870;283]=0.000
[871;283]=0.000
[872;283]=0.000
[873;283]=0.000
[874;283]=0.000
[875;283]=0.000
[876;283]=0.000
[877;283]=0.000
[878;283]=0.000
[879;283]=0.000
[880;283]=0.000
[881;283]=0.000
[882;283]=0.000
[883;283]=0.000
[884;283]=0.000
[885;283]=0.000
[886;283]=0.000
[887;283]=0.000
[888;283]=0.000
[889;283]=0.000
[890;283]=0.000
[891;283]=0.000
[892;283]=0.000
[893;283]=0.000
[894;283]=0.000
[895;283]=0.000
[896;283]=0.000
[897;283]=0.000
[898;283]=0.000
[899;283]=0.000
[900;283]=0.000
[901;283]=0.000
[902;283]=0.000
[903;283]=0.000
[904;283]=0.000
[905;283]=0.000
[906;283]=0.000
[907;283]=0.000
[908;283]=0.000
[909;283]=0.000
[910;283]=0.000
[911;283]=0.000
[912;283]=0.000
[913;283]=0.000
[914;283]=0.000
[915;283]=0.000
[916;283]=0.000
[917;283]=0.000
[918;283]=0.000
[919;283]=0.000
[920;283]=0.000
[921;283]=0.000
[922;283]=0.000
[923;283]=0.000
[924;283]=0.000
[925;283]=0.000
[926;283]=0.000
[927;283]=0.000
[928;283]=0.000
[929;283]=0.000
[930;283]=0.000
[931;283]=0.000
[932;283]=0.000
[933;283]=0.000
[934;283]=0.000
[935;283]=0.000
[936;283]=0.000
[937;283]=0.000
[938;283]=0.000
[939;283]=0.000
[940;283]=0.000
[941;283]=0.000
[942;283]=0.000
[943;283]=0.000
[944;283]=0.000
[945;283]=0.000
[946;283]=0.000
[947;283]=0.000
[948;283]=0.000
[949;283]=0.000
[950;283]=0.000
[951;283]=0.000
[952;283]=0.000
[953;283]=0.000
[954;283]=0.000
[955;283]=0.000
[956;283]=0.000
[957;283]=0.000
[958;283]=0.000
[959;283]=0.000
[960;283]=0.000
[961;283]=0.000
[962;283]=0.000
[963;283]=0.000
[964;283]=0.000
[965;283]=0.000
[966;283]=0.000
[967;283]=0.000
[968;283]=0.000
[969;283]=0.000
[970;283]=0.000
[971;283]=0.000
[972;283]=0.000
[973;283]=0.000
[974;283]=0.000
[975;283]=0.000
[976;283]=0.000
[977;283]=0.000
[978;283]=0.000
[979;283]=0.000
[980;283]=0.000
[981;283]=0.000
[982;283]=0.000
[983;283]=0.000
[984;283]=0.000
[985;283]=0.000
[986;283]=0.000
[987;283]=0.000
[988;283]=0.000
[989;283]=0.000
[990;283]=0.000
[991;283]=0.000
[992;283]=0.000
[993;283]=0.000
[994;283]=0.000
[995;283]=0.000
[996;283]=0.000
[997;283]=0.000
[998;283]=0.000
[999;283]=0.000
[1000;283]=0.000
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 472.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
empty column
